
 out file set to : ./indexes/madrid_ex
 parameters: "sPsi=512; nsHuff=16;psiSF=1"

 Number of nodes = 314
 Number of times = 2304
	 parameters for iCSA: samplePsi=512
	              : nsHuff=16384, psiSearchFactor = 1 --> jump = 512
	 *BUILDING THE SUFFIX ARRAY over 128165527 integers... (with sais)

	 ...... ended.
	
	 Creating compressed Psi...
	 Creating compressed Psi HUFFMAN RLE...
MALLOC FOR 16384

MALLOC FOR 128165527

	**** [iCSA built on 128165527 integers. Size = 33258680 bytes... RAM128165527	64036334
64129193	32038960
32090233	16025089
16065144	8023914
8041230	4151823
3889407	1709961
2179446	1162102
1017344	504935
512409	249456
262953	122650
140303	66728
73575	33201
40374	18193
22181	10554
18193	8753
33201	17907
15294	7275
17907	11293
11293	5403
66728	31780
34948	17604
17344	7890
9454	4508
7890	3761
17604	8404
9200	5809
5809	2784
8404	3627
4777	2251
3627	1667
31780	15946
15834	8016
7818	3840
3978	2463
2463	1156
3840	1731
2109	1007
1731	823
8016	4056
3960	1922
2038	1295
1295	642
1922	846
1076	505
846	398
4056	1920
2136	875
1261	572
689	318
572	278
875	407
468	232
407	200
1920	864
1056	656
400	207
656	318
338	166
318	159
864	408
456	248
408	218
15946	8073
7873	3991
3882	1670
2212	1027
1185	684
501	251
684	359
1027	568
1670	900
3991	1626
2365	1330
8073	3421
4652	2576
122650	61732
60918	26846
34072	17924
16148	6613
9535	5258
17924	9792
26846	14674
61732	23887
37845	20468
249456	106117
143339	81736
61603	33071
81736	44427
106117	56054
504935	203248
301687	167553
134134	70239
167553	88078
203248	105900
1162102	646941
515161	276065
239096	124230
276065	142301
646941	338089
308852	158198
338089	171998
1709961	774727
935234	385033
550201	188245
361956	183752
385033	193867
774727	385677
389050	194583
385677	191962
4151823	2073222
2078601	1034998
1043603	671314
372289	183946
671314	321553
349761	171861
321553	156857
1034998	488056
546942	256429
290513	140974
256429	124082
488056	267674
220382	105914
267674	170514
170514	81373
2073222	1020575
1052647	507110
545537	289681
255856	114543
141313	67191
114543	54137
289681	127258
162423	70988
91435	42965
70988	33134
127258	72645
54613	25437
72645	31193
41452	19283
31193	14422
507110	248803
258307	126042
132265	69286
62979	30413
32566	20159
20159	9385
30413	15643
14770	6814
15643	9678
9678	4528
69286	34301
34985	21117
13868	6249
7619	3576
6249	2976
21117	10756
10361	4933
5428	2614
4933	2410
10756	5692
5064	2584
5692	2883
34301	16635
17666	10300
7366	3900
10300	5667
16635	9255
126042	59859
66183	40220
25963	14443
40220	22237
59859	32635
248803	115993
132810	49973
82837	44105
115993	60296
1020575	459641
560934	285813
275121	142349
132772	68462
142349	72102
285813	140741
145072	72256
140741	69770
459641	207807
251834	120316
131518	64432
120316	58689
207807	98872
108935	52989
98872	48237
8023914	4017968
4005946	1966313
2039633	997305
1042328	497255
545073	236521
308552	173944
134608	88508
88508	44175
173944	86967
86977	43219
86967	43928
236521	99654
136867	47026
89841	45594
99654	50842
497255	271368
225887	117962
107925	55259
117962	60571
271368	141993
129375	66276
141993	73006
997305	405293
592012	271818
320194	166082
154112	78611
166082	84345
271818	93465
178353	90650
405293	208284
197009	99698
208284	105407
1966313	1036076
930237	483094
447143	228812
218331	110270
228812	115501
483094	245866
237228	119916
245866	124044
1036076	524805
511271	258237
253034	126977
258237	129987
524805	263111
261694	131059
263111	131712
4017968	2035001
1982967	943969
1038998	514297
524701	261121
263580	131743
261121	130204
514297	255166
259131	129527
255166	127073
943969	455305
488664	240615
248049	122809
240615	119077
455305	223211
232094	114781
223211	110352
2035001	1027474
1007527	597347
410180	199023
211157	104403
199023	97963
597347	322397
274950	179955
179955	88293
322397	154312
168085	82579
154312	75316
1027474	536819
490655	221094
269561	128452
141109	68909
128452	62606
221094	104582
