
 out file set to : ./indexes/porto
 parameters: "sPsi=512; nsHuff=16;psiSF=1"

 Number of nodes = 59618
 Number of times = 288
	 parameters for iCSA: samplePsi=512
	              : nsHuff=16384, psiSearchFactor = 1 --> jump = 512
	 *BUILDING THE SUFFIX ARRAY over 106349821 integers... (with sais)

	 ...... ended.
	
	 Creating compressed Psi...
	 Creating compressed Psi HUFFMAN RLE...
MALLOC FOR 16384

MALLOC FOR 106349821

	**** [iCSA built on 106349821 integers. Size = 28446182 bytes... RAM106349821	54247604
52102217	27335598
24766619	10835071
13931548	5502047
8429501	4230324
4199177	2099028
2100149	1051222
1048927	532902
516025	261325
532902	267673
1051222	516085
535137	268613
516085	257441
2099028	1067874
1031154	518490
512664	260035
518490	255487
1067874	538685
529189	267128
538685	272389
4230324	2131280
2099044	1030728
1068316	525706
542610	270592
525706	259409
1030728	519149
511579	256952
519149	258441
2131280	1046180
1085100	549905
535195	273882
549905	271526
1046180	521420
524760	259601
521420	260981
5502047	2574031
2928016	1293141
1634875	595158
1039717	526925
512792	255922
526925	265893
595158	311771
1293141	648948
644193	318499
648948	328926
2574031	1283239
1290792	625222
665570	330619
625222	309375
1283239	665589
617650	308708
665589	342264
10835071	5376711
5458360	2657949
2800411	1376974
1423437	717355
706082	354324
717355	359018
1376974	669226
707748	348772
669226	327576
2657949	1333283
1324666	669185
655481	329117
669185	335285
1333283	663326
669957	333939
663326	328513
5376711	2403276
2973435	1712497
1260938	608661
652277	321192
608661	298235
1712497	855049
857448	567146
567146	282359
855049	287616
567433	284207
2403276	1192189
1211087	610656
600431	303812
610656	301704
1192189	594842
597347	300356
594842	293321
27335598	14925090
12410508	6671313
5739195	3254392
2484803	1308366
1176437	594729
581708	291260
594729	302470
1308366	668777
639589	323614
668777	339099
3254392	1665029
1589363	849570
739793	381902
849570	429728
1665029	827605
837424	413276
827605	417901
6671313	3469015
3202298	1492171
1710127	850898
859229	427648
850898	423243
1492171	573859
918312	481859
3469015	1863134
1605881	1027460
1027460	497327
1863134	918348
944786	466334
918348	455510
14925090	7173314
7751776	3645454
4106322	2210320
1896002	984166
911836	455834
984166	512771
2210320	1077743
1132577	569055
1077743	523975
3645454	1792883
1852571	892706
959865	466915
892706	445701
1792883	906288
886595	438647
906288	461409
7173314	3605784
3567530	1708240
1859290	932420
926870	467877
932420	461697
1708240	850977
857263	421013
850977	427863
3605784	1921567
1684217	845252
838965	415227
845252	436359
1921567	933830
987737	501434
933830	449189
54247604	25870596
28377008	14340688
14036320	7309596
6726724	3407986
3318738	1660409
1658329	817077
841252	411988
817077	406765
1660409	846538
813871	402451
846538	443070
3407986	1646559
1761427	846014
915413	450748
846014	413964
1646559	829580
816979	411512
829580	416801
7309596	3589508
3720088	1965801
1754287	905404
848883	425168
905404	471305
1965801	964541
1001260	502470
964541	471989
3589508	1796525
1792983	895302
897681	444490
895302	445203
1796525	916597
879928	438826
916597	469120
14340688	6994606
7346082	3694177
3651905	1781574
1870331	913894
956437	473204
913894	453100
1781574	880919
900655	448324
880919	435550
3694177	1945369
1748808	879508
869300	436667
879508	443406
1945369	975872
969497	493001
975872	484876
6994606	3481450
3513156	1704964
1808192	886441
921751	454715
886441	436787
1704964	849718
855246	424626
849718	427833
3481450	1684205
1797245	876814
920431	459902
876814	429684
1684205	835332
848873	424790
835332	416068
25870596	13298725
12571871	6120736
6451135	3061373
3389762	1757443
1632319	821995
810324	398356
821995	418678
1757443	856291
901152	455723
856291	418698
3061373	1503491
1557882	764923
792959	395724
764923	379195
1503491	775138
728353	363682
775138	401288
6120736	2944776
3175960	1442609
1733351	814615
918736	459751
814615	390577
1442609	702363
740246	365372
702363	347236
2944776	1565324
1379452	704117
675335	334752
704117	362525
1565324	750170
815154	408590
750170	366687
13298725	7243482
6055243	3377334
2677909	1287404
1390505	681042
709463	353808
681042	337016
1287404	656100
631304	313587
656100	339695
3377334	1967803
1409531	655900
753631	374141
655900	316675
1967803	1103498
864305	568129
568129	282130
1103498	564774
538724	269301
564774	286703
7243482	4107158
3136324	1835581
1300743	662124
638619	333521
662124	321674
1835581	1007400
828181	535088
535088	263124
1007400	498824
508576	250989
498824	249075
4107158	1996856
2110302	1053075
1057227	542409
514818	264131
542409	278282
1053075	507858
545217	267233
507858	251142
1996856	1017391
979465	486048
493417	245022
486048	245473
1017391	510921
506470	258080
510921	254640

 Saving structures to disk: ./indexes/porto.*
[destroying index] ...Freed 140320375 bytes... RAM
	[destroying  iCSA: compressed PSI structure] ...Freed 15046612 bytes... RAM
	[destroying  iCSA: D vector] ...Freed 13293728 bytes... RAM
	**** [the whole iCSA ocuppied ... 28446182 bytes... RAM
	**** iCSA size = 28446182 bytes 


	 ## Building time (**parsing into integers + present_layer: 73.656 secs
